,,num_critic_for_reviews,duration
,,sum,mean
color,director_name,,
Black and White,Akira Kurosawa,153.0,202.0
Black and White,Aleksey German,121.0,177.0
Black and White,Alex Garland,489.0,108.0
Black and White,Alexander Payne,433.0,115.0
Black and White,Alfred Hitchcock,434.0,119.0
Black and White,Allan Dwan,40.0,109.0
Black and White,Andrei Tarkovsky,144.0,115.0
Black and White,Andrew Bujalski,52.0,109.0
Black and White,Andrew Currie,140.0,93.0
Black and White,Andrew Davis,106.0,117.0
Black and White,Andrew Leman,60.0,47.0
Black and White,Anton Corbijn,183.0,122.0
Black and White,Ari Kirschenbaum,8.0,84.0
Black and White,Barry Levinson,73.0,147.0
Black and White,Baz Luhrmann,209.0,127.0
Black and White,Bill Condon,315.0,111.5
Black and White,Billy Wilder,461.0,115.33333333333333
Black and White,Carl Theodor Dreyer,54.0,126.0
Black and White,Charles Chaplin,120.0,87.0
Black and White,Christopher Nolan,274.0,113.0
Black and White,Chuan Lu,149.0,132.0
Black and White,Clint Eastwood,169.0,130.0
Black and White,Craig Brewer,197.0,116.0
Black and White,D.W. Griffith,69.0,123.0
Black and White,Daniel Myrick,360.0,81.0
Black and White,Darren Aronofsky,138.0,84.0
Black and White,David Lynch,269.0,106.5
Black and White,David Sington,107.0,100.0
Black and White,Deborah Anderson,16.0,66.0
Black and White,E. Elias Merhige,196.0,92.0
Black and White,Elia Kazan,289.0,117.0
Black and White,Eric Nicholas,71.0,78.0
Black and White,Eugène Lourié,67.0,80.0
Black and White,F. Gary Gray,20.0,97.0
Black and White,Fenton Bailey,123.0,89.0
Black and White,Frank Borzage,42.0,79.0
Black and White,Frank Capra,271.0,103.66666666666667
Black and White,Frank Coraci,108.0,90.0
Black and White,Frank Miller,713.0,124.5
Black and White,Fred Zinnemann,254.0,101.5
Black and White,Fritz Lang,260.0,145.0
Black and White,Gary Fleder,86.0,130.0
Black and White,Gary Ross,175.0,140.0
Black and White,Georg Wilhelm Pabst,71.0,110.0
Black and White,George A. Romero,536.0,96.5
Black and White,George Clooney,351.0,93.0
Black and White,George Miller,177.0,87.0
Black and White,Guy Hamilton,34.0,110.0
Black and White,Guy Maddin,58.0,73.0
Black and White,Harry Beaumont,36.0,100.0
Black and White,Harry F. Millarde,1.0,110.0
Black and White,Henry Bean,84.0,98.0
Black and White,Henry King,10.0,106.0
Black and White,Henry Selick,310.0,100.0
Black and White,Hilary Brougher,8.0,81.0
Black and White,Howard Hawks,91.0,126.0
Black and White,Howard Hughes,35.0,96.0
Black and White,Iain Softley,193.0,104.0
Black and White,Irwin Winkler,174.0,126.5
Black and White,Ivan Kavanagh,12.0,83.0
Black and White,Jack Conway,12.0,119.0
Black and White,James Kerwin,25.0,89.0
Black and White,Jean-Luc Godard,36.0,94.0
Black and White,Jean-Paul Rappeneau,69.0,114.0
Black and White,Jean-Pierre Jeunet,242.0,122.0
Black and White,Jim Chuchu,6.0,60.0
Black and White,Joel Coen,77.0,111.0
Black and White,Joel Schumacher,153.0,143.0
Black and White,John Cromwell,7.0,101.0
Black and White,John Dahl,81.0,132.0
Black and White,John Ford,181.0,115.5
Black and White,John Frankenheimer,64.0,133.0
Black and White,John Huston,70.0,120.0
Black and White,John Reinhardt,1.0,68.0
Black and White,John Schlesinger,88.0,113.0
Black and White,John Singleton,41.0,130.0
Black and White,Jon Turteltaub,39.0,98.0
Black and White,Jonathan Kesselman,35.0,87.0
Black and White,Jonathan Wacks,13.0,93.0
Black and White,Joseph Green,95.0,70.0
Black and White,Julie Taymor,128.0,123.0
Black and White,Kar-Wai Wong,194.0,129.0
Black and White,Katt Shea,85.0,104.0
Black and White,Ken Annakin,53.0,178.0
Black and White,Kevin Rodney Sullivan,50.0,106.0
Black and White,Kevin Smith,310.0,99.5
Black and White,Kevin Spacey,113.0,118.0
Black and White,Khalid Mohamed,1.0,167.0
Black and White,King Vidor,48.0,151.0
Black and White,Larry Blamire,88.0,90.0
Black and White,Lawrence Kasdan,65.0,112.0
Black and White,Lee Tamahori,264.0,133.0
Black and White,Leon Ichaso,14.0,123.0
Black and White,Lloyd Bacon,65.0,89.0
Black and White,Lorene Scafaria,265.0,101.0
Black and White,Lowell Sherman,35.0,66.0
Black and White,Lucio Fulci,203.0,82.0
Black and White,Mark Sandrich,66.0,81.0
Black and White,Martin Campbell,400.0,144.0
Black and White,Martin Ritt,65.0,112.0
Black and White,Martin Scorsese,418.0,145.5
Black and White,Mary Lambert,49.0,105.0
Black and White,Mel Brooks,129.0,106.0
Black and White,Michael Bay,191.0,184.0
Black and White,Michael Crichton,23.0,110.0
Black and White,Michael Curtiz,24.0,100.0
Black and White,Michael Haneke,292.0,144.0
Black and White,Michael Mann,174.0,165.0
Black and White,Michael Moore,215.0,120.0
Black and White,Michael Roemer,24.0,95.0
Black and White,Michel Hazanavicius,576.0,100.0
Black and White,Morgan J. Freeman,17.0,86.0
Black and White,Moustapha Akkad,24.0,156.0
Black and White,Neil Jordan,44.0,133.0
Black and White,Noah Baumbach,345.0,86.0
Black and White,Norman Jewison,119.0,133.0
Black and White,Oliver Stone,547.0,186.33333333333334
Black and White,Orson Welles,90.0,92.0
Black and White,Paul Bunnell,94.0,106.0
Black and White,Pawel Pawlikowski,269.0,82.0
Black and White,Penny Marshall,41.0,128.0
Black and White,Phillip Noyce,198.0,97.0
Black and White,Quentin Tarantino,658.0,124.0
Black and White,Randy Moore,143.0,90.0
Black and White,Rawson Marshall Thurber,191.0,92.0
Black and White,Richard Attenborough,151.0,207.5
Black and White,Richard Brooks,106.0,110.5
Black and White,Richard Donner,61.0,132.0
Black and White,Richard Lester,105.0,87.0
Black and White,Richard Linklater,61.0,100.0
Black and White,Rob Marshall,428.0,115.5
Black and White,Rob Zombie,202.0,105.0
Black and White,Robert D. Webb,39.0,89.0
Black and White,Robert Mulligan,127.0,129.0
Black and White,Robert Rossen,100.0,134.0
Black and White,Robert Zemeckis,149.0,142.0
Black and White,Robinson Devor,18.0,88.0
Black and White,Roman Polanski,193.0,150.0
Black and White,Sam Raimi,63.0,107.0
Black and White,Shane Meadows,143.0,93.0
Black and White,Sidney Lumet,177.0,96.0
Black and White,Spike Lee,26.0,88.0
Black and White,Stacy Peralta,86.0,91.0
Black and White,Stanley Kramer,73.0,186.0
Black and White,Stanley Kubrick,295.0,123.5
Black and White,Stefen Fangmeier,170.0,104.0
Black and White,Stephen Chow,246.0,85.0
Black and White,Stephen Hopkins,88.0,89.0
Black and White,Stephen Norrington,202.0,110.0
Black and White,Steven Soderbergh,183.0,105.0
Black and White,Steven Spielberg,562.0,165.5
Black and White,Steven Zaillian,127.0,128.0
Black and White,Tay Garnett,7.0,119.0
Black and White,Tim Burton,518.0,107.0
Black and White,Tim Hunter,45.0,99.0
Black and White,Todd Haynes,231.0,135.0
Black and White,Tom DiCillo,10.0,97.0
Black and White,Tom Tykwer,181.0,81.0
Black and White,Tony Bill,123.0,140.0
Black and White,Tony Kaye,209.0,126.5
Black and White,Troy Duffy,100.0,102.0
Black and White,Victor Fleming,222.0,112.0
Black and White,Walter Hill,64.0,94.0
Black and White,Walter Lang,7.0,83.0
Black and White,William Arntz,74.0,109.0
Black and White,William Dear,41.0,118.0
Black and White,William Wyler,97.0,172.0
Black and White,Wolfgang Becker,153.0,121.0
Black and White,Woody Allen,164.0,100.5
Black and White,Yimou Zhang,283.0,80.0
Color,A. Raven Cruz,3.0,97.0
Color,Aaron Hann,29.0,87.0
Color,Aaron Schneider,160.0,100.0
Color,Aaron Seltzer,99.0,85.0
Color,Abel Ferrara,48.0,99.0
Color,Adam Brooks,160.0,112.0
Color,Adam Carolla,14.0,98.0
Color,Adam Goldberg,22.0,111.0
Color,Adam Green,229.0,93.0
Color,Adam Jay Epstein,14.0,76.0
Color,Adam Marcus,112.0,91.0
Color,Adam McKay,1481.0,119.16666666666667
Color,Adam Rapp,50.0,98.0
Color,Adam Rifkin,46.0,95.0
Color,Adam Shankman,1234.0,106.25
Color,Adrian Lyne,335.0,112.5
Color,Adrienne Shelly,173.0,108.0
Color,Agnieszka Holland,78.0,104.0
Color,Agnieszka Wojtowicz-Vosloo,138.0,104.0
Color,Agustín Díaz Yanes,31.0,145.0
Color,Aki Kaurismäki,205.0,93.0
Color,Akira Kurosawa,25.0,134.0
Color,Akiva Goldsman,189.0,118.0
Color,Akiva Schaffer,376.0,95.0
Color,Al Franklin,0.0,96.0
Color,Al Silliman Jr.,21.0,93.0
Color,Alain Resnais,129.0,104.0
Color,Alan Alda,6.0,107.0
Color,Alan Cohn,37.0,96.0
Color,Alan J. Pakula,109.0,126.0
Color,Alan Jacobs,1.0,92.0
Color,Alan Metter,17.0,83.0
Color,Alan Parker,316.0,136.66666666666666
Color,Alan Poul,148.0,104.0
Color,Alan Rudolph,42.0,110.0
Color,Alan Shapiro,23.0,95.0
Color,Alan Taylor,960.0,119.0
Color,Alan Yuen,23.0,118.0
Color,Albert Brooks,97.0,97.0
Color,Albert Hughes,561.0,112.33333333333333
Color,Alec Asten,1.0,82.0
Color,Alejandro Agresti,175.0,99.0
Color,Alejandro Amenábar,716.0,118.25
Color,Alejandro G. Iñárritu,2066.0,134.16666666666666
Color,Alejandro Monteverde,105.0,98.5
Color,Aleksandr Veledinskiy,8.0,120.0
Color,Alessandro Carloni,210.0,95.0
Color,Alex Cox,131.0,92.0
Color,Alex Craig Mann,29.0,87.0
Color,Alex Gibney,84.0,53.0
Color,Alex Kendrick,120.0,120.5
Color,Alex Proyas,1028.0,114.2
Color,Alex Ranarivelo,9.0,101.0
Color,Alex Rivera,47.0,90.0
Color,Alex Smith,17.0,112.0
Color,Alex Zamm,12.0,95.0
Color,Alex van Warmerdam,19.0,95.0
Color,Alexander Payne,1226.0,117.25
Color,Alexander Witt,191.0,98.0
Color,Alexandre Aja,1089.0,99.25
Color,Alfonso Cuarón,1557.0,112.0
Color,Alfred Hitchcock,461.0,114.16666666666667
Color,Alice Wu,54.0,96.0
Color,Alison Maclean,74.0,107.0
Color,Alister Grierson,244.0,108.0
Color,Allan Arkush,19.0,78.0
Color,Allen Coulter,158.0,113.0
Color,Allen Hughes,298.0,109.0
Color,Allison Anders,80.0,101.0
Color,Allison Burnett,8.0,100.0
Color,Amal Al-Agroobi,0.0,62.0
Color,Amanda Gusack,15.0,98.0
Color,Amat Escalante,87.0,105.0
Color,Amy Heckerling,341.0,94.25
Color,Amy Holden Jones,4.0,88.0
Color,Analeine Cal y Mayor,10.0,92.0
Color,Anand Tucker,348.0,99.33333333333333
Color,Andrea Arnold,248.0,123.0
Color,Andrea Di Stefano,106.0,120.0
Color,Andrew Adamson,1032.0,114.8
Color,Andrew Berends,12.0,90.0
Color,Andrew Bergman,114.0,106.0
Color,Andrew Bujalski,43.0,85.0
Color,Andrew Davis,301.0,115.0
Color,Andrew Dominik,687.0,128.5
Color,Andrew Douglas,220.0,90.0
Color,Andrew Erwin,89.0,102.5
Color,Andrew Fleming,396.0,96.5
Color,Andrew Haigh,143.0,97.0
Color,Andrew Hyatt,12.0,95.0
Color,Andrew Jarecki,140.0,101.0
Color,Andrew Morahan,32.0,99.0
Color,Andrew Niccol,1167.0,112.8
Color,Andrew Stanton,1184.0,110.0
Color,Andrew Steggall,29.0,109.0
Color,Andrew Traucki,102.0,94.0
Color,Andrew Wilson,32.0,99.0
Color,Andrey Konchalovskiy,92.0,103.5
Color,Andrey Zvyagintsev,103.0,99.0
Color,Andrucha Waddington,42.0,115.0
Color,Andrzej Bartkowiak,626.0,105.2
Color,André Téchiné,66.0,105.0
Color,André Øvredal,337.0,103.0
Color,Andrés Couturier,3.0,89.0
Color,Andrés Muschietti,393.0,100.0
Color,Andy Cadiff,65.0,101.0
Color,Andy Fickman,675.0,102.83333333333333
Color,Andy Garcia,52.0,144.0
Color,Andy Tennant,788.0,119.5
Color,Ang Lee,1961.0,129.375
Color,Angela Robinson,167.0,96.0
Color,Angelina Jolie Pitt,563.0,128.66666666666666
Color,Angelo Pizzo,27.0,118.0
Color,Anna Boden,163.0,101.0
Color,Anna Mastro,10.0,94.0
Color,Anna Muylaert,111.0,112.0
Color,Annabel Jankel,36.0,104.0
Color,Anne Fletcher,808.0,101.0
Color,Anne Fontaine,306.0,111.5
Color,Anthony Bell,84.0,90.0
Color,Anthony C. Ferrante,139.0,97.0
Color,Anthony Hemingway,144.0,125.0
Color,Anthony Hickox,22.0,98.0
Color,Anthony Mann,30.0,172.0
Color,Anthony Minghella,517.0,151.66666666666666
Color,Anthony O'Brien,19.0,81.0
Color,Anthony Powell,31.0,91.0
Color,Anthony Russo,1300.0,119.75
Color,Anthony Silverston,39.0,85.0
Color,Anthony Vallone,0.0,84.0
Color,Antoine Fuqua,1653.0,123.875
Color,Anton Corbijn,624.0,113.5
Color,Antonia Bird,131.0,101.0
Color,Antonio Banderas,28.0,111.0
Color,Antonio Simoncini,3.0,90.0
Color,Antony Hoffman,145.0,106.0
Color,Anurag Basu,41.0,90.0
Color,Ari Folman,231.0,90.0
Color,Ari Sandel,132.0,101.0
Color,Arie Posin,74.0,108.0
Color,Ariel Vromen,351.0,109.5
Color,Arjun Sablok,5.0,97.0
Color,Arthur Hiller,29.0,86.0
Color,Asger Leth,258.0,102.0
Color,Asghar Farhadi,354.0,123.0
Color,Ash Baron-Cohen,10.0,98.0
Color,Ash Brannon,154.0,85.0
Color,Ashish R. Mohan,23.0,141.0
Color,Atom Egoyan,669.0,108.16666666666667
Color,Audrey Wells,111.0,113.0
Color,Ava DuVernay,401.0,112.5
Color,Avi Nesher,5.0,104.0
Color,Ayan Mukerji,25.0,160.0
Color,Babak Najafi,225.0,99.0
Color,Babar Ahmed,8.0,90.0
Color,Baltasar Kormákur,896.0,113.0
Color,Barbet Schroeder,176.0,108.0
Color,Barbra Streisand,73.0,128.66666666666666
Color,Barrett Esposito,3.0,67.0
Color,Barry Cook,113.0,87.0
Color,Barry Levinson,1051.0,114.66666666666667
Color,Barry Skolnick,54.0,99.0
Color,Barry Sonnenfeld,1157.0,96.57142857142857
Color,Barry W. Blaustein,70.0,108.0
Color,Bart Freundlich,154.0,97.0
Color,Baz Luhrmann,841.0,142.66666666666666
Color,Becky Smith,3.0,89.0
Color,Beeban Kidron,143.0,108.0
Color,Ben Affleck,1034.0,140.0
Color,Ben Falcone,302.0,99.5
Color,Ben Lewin,337.0,95.0
Color,Ben Stassen,56.0,88.0
Color,Ben Stiller,1103.0,104.6
Color,Ben Wheatley,308.0,94.0
Color,Ben Younger,132.0,120.0
Color,Benedek Fliegauf,88.0,111.0
Color,Benedikt Erlingsson,66.0,81.0
Color,Benh Zeitlin,663.0,93.0
Color,Benjamin Dickinson,36.0,97.0
Color,Benjamin Roberds,13.0,76.0
Color,Bennett Miller,690.0,121.5
Color,Benni Diez,95.0,87.0
Color,Benny Boom,49.0,84.0
Color,Benson Lee,65.0,110.0
Color,Bernardo Bertolucci,195.0,162.5
Color,Beto Gómez,16.0,105.0
Color,Betty Thomas,401.0,93.25
Color,Bibo Bergeron,288.0,89.66666666666667
Color,Bigas Luna,22.0,101.0
Color,Bill Benenson,1.0,71.0
Color,Bill Condon,787.0,124.33333333333333
Color,Bill Duke,45.0,99.0
Color,Bill Melendez,43.0,25.0
Color,Bill Muir,10.0,97.0
Color,Bill Paxton,247.0,110.0
Color,Bill Plympton,19.0,75.0
Color,Bille August,96.0,119.5
Color,Bille Woodruff,190.0,100.25
Color,Billy Bob Thornton,189.0,184.0
Color,Billy Kent,50.0,88.0
Color,Billy Ray,284.0,105.0
Color,Billy Wilder,34.0,105.0
Color,Blair Erickson,78.0,87.0
Color,Blair Hayes,47.0,84.0
Color,Blake Edwards,55.0,128.0
Color,Blaz Zavrsnik,2.0,83.0
Color,Bo Welch,109.0,82.0
Color,Bo Zenga,45.0,90.0
Color,Boaz Yakin,476.0,108.33333333333333
Color,Bob Clark,261.0,93.25
Color,Bob Dolman,92.0,98.0
Color,Bob Fosse,99.0,138.5
Color,Bob Giraldi,39.0,99.0
Color,Bob Gosse,52.0,105.0
Color,Bob Odenkirk,97.0,91.5
Color,Bob Rafelson,76.0,111.5
Color,Bob Saget,51.0,81.0
Color,Bob Spiers,33.0,93.0
Color,Bobby Farrelly,1442.0,108.3
Color,Bobby Roth,1.0,120.0
Color,Bobcat Goldthwait,129.0,99.0
Color,Bonnie Hunt,106.0,115.0
Color,Boris Rodriguez,56.0,83.0
Color,Brad Anderson,804.0,100.6
Color,Brad Bird,1638.0,115.8
Color,Brad Copeland,9.0,87.0
Color,Brad Furman,530.0,111.0
Color,Brad J. Silverman,15.0,102.0
Color,Brad Peyton,627.0,96.66666666666667
Color,Brad Silberling,414.0,107.0
Color,Bradley Parker,270.0,86.0
Color,Bradley Rust Gray,61.0,79.0
Color,Brandon Camp,111.0,109.0
Color,Brandon Cronenberg,188.0,108.0
Color,Brandon Trost,66.0,82.0
Color,Breck Eisner,673.0,110.33333333333333
Color,Brenda Chapman,120.0,99.0
Color,Brendan Malloy,37.0,89.0
Color,Brenton Spencer,22.0,84.0
Color,Brett Leonard,92.0,123.0
Color,Brett Piper,18.0,80.0
Color,Brett Ratner,1581.0,103.66666666666667
Color,Brian A Miller,46.0,93.0
Color,Brian Baugh,20.0,120.0
Color,Brian Caunter,11.0,94.0
Color,Brian Dannelly,121.0,92.0
Color,Brian De Palma,1616.0,110.33333333333333
Color,Brian Dorton,10.0,97.0
Color,Brian Gibson,47.0,118.0
Color,Brian Helgeland,898.0,119.2
Color,Brian Henson,75.0,89.0
Color,Brian Klugman,216.0,102.0
Color,Brian Koppelman,173.0,91.0
Color,Brian Levant,412.0,93.83333333333333
Color,Brian Percival,252.0,131.0
Color,Brian Robbins,476.0,99.66666666666667
Color,Brian Trenchard-Smith,56.0,94.66666666666667
Color,Brian Yuzna,46.0,97.0
Color,Britt Allcroft,47.0,85.0
Color,Bronwen Hughes,25.0,100.0
Color,Bruce Beresford,278.0,106.25
Color,Bruce Campbell,100.0,84.0
Color,Bruce Dellis,10.0,95.0
Color,Bruce Hunt,140.0,93.0
Color,Bruce Macdonald,3.0,94.0
Color,Bruce Malmuth,36.0,99.0
Color,Bruce McCulloch,95.0,83.0
Color,Bruce McDonald,178.0,95.0
Color,Bruce Paltrow,65.0,112.0
Color,Bruno Barreto,1.0,99.0
Color,Bryan Barber,81.0,121.0
Color,Bryan Singer,2717.0,130.125
Color,Burr Steers,669.0,102.0
Color,Byron Howard,225.0,96.0
Color,C. Fraser Press,13.0,105.0
Color,C. Jay Cox,44.0,103.5
Color,Cal Brunker,83.0,89.0
Color,Callie Khouri,191.0,110.0
Color,Cameron Crowe,996.0,130.66666666666666
Color,Camille Delamarre,325.0,98.0
Color,Carl Franklin,302.0,118.66666666666667
Color,Carl Rinsch,218.0,128.0
Color,Carlos Carrera,85.0,118.0
Color,Carlos Saldanha,751.0,101.5
Color,Carlos Saura,35.0,115.0
Color,Carmen Marron,8.0,105.0
Color,Carol Reed,76.0,129.0
Color,Caroline Link,73.0,141.0
Color,Carroll Ballard,71.0,109.0
Color,Carter Smith,233.0,93.0
Color,Cary Bell,0.0,78.0
Color,Caryn Waechter,23.0,104.0
Color,Cassandra Nicolaou,10.0,97.0
Color,Catherine Gund,10.0,82.0
Color,Catherine Hardwicke,1026.0,104.83333333333333
Color,Catherine Jelski,13.0,87.0
Color,Catherine Owens,68.0,85.0
Color,Cathy Malkasian,38.0,85.0
Color,Cecil B. DeMille,44.0,152.0
Color,Cedric Nicolas-Troyan,231.0,120.0
Color,Chad Hartigan,34.0,83.0
Color,Chad Kapper,4.0,98.0
Color,Chan-wook Park,976.0,110.33333333333333
Color,Chao-Bin Su,50.0,117.0
Color,Charles Adelman,4.0,96.0
Color,Charles Binamé,20.0,124.0
Color,Charles Ferguson,256.0,102.33333333333333
Color,Charles Herman-Wurmfeld,316.0,93.33333333333333
Color,Charles Martin Smith,220.0,106.0
Color,Charles Robert Carner,35.0,97.0
Color,Charles S. Dutton,76.0,110.0
Color,Charles Shyer,135.0,103.0
Color,Charles Stone III,127.0,111.0
Color,Charles T. Kanganis,5.0,93.0
Color,Charlie Kaufman,245.0,124.0
Color,Charlie Levi,0.0,90.0
Color,Chatrichalerm Yukol,31.0,300.0
Color,Cheryl Dunye,33.0,86.0
Color,Chia-Liang Liu,77.0,102.0
Color,Chris Atkins,21.0,103.0
Color,Chris Buck,406.0,102.0
Color,Chris Butler,328.0,92.0
Color,Chris Carter,270.0,108.0
Color,Chris Columbus,1567.0,127.0909090909091
Color,Chris D'Arienzo,34.0,95.0
Color,Chris Eyre,56.0,89.0
Color,Chris Gorak,195.0,89.0
Color,Chris Kentis,453.0,82.5
Color,Chris Koch,123.0,95.0
Color,Chris Marker,16.0,59.0
Color,Chris Miller,473.0,91.5
Color,Chris Nahon,116.0,98.0
Color,Chris Noonan,203.0,89.5
Color,Chris Paine,87.0,92.0
Color,Chris Roberts,85.0,100.0
Color,Chris Robinson,54.0,105.0
Color,Chris Rock,302.0,97.0
Color,Chris Shadley,25.0,83.0
Color,Chris Stokes,72.0,88.0
Color,Chris Wedge,559.0,98.66666666666667
Color,Chris Weitz,863.0,105.8
Color,Christian Alvart,386.0,108.5
Color,Christian Carion,115.0,116.0
Color,Christian Ditter,148.0,110.0
Color,Christian Duguay,163.0,104.5
Color,Christian E. Christiansen,138.0,91.0
Color,Christian Sesma,6.0,82.0
Color,Christian Volckman,112.0,105.0
Color,Christine Jeffs,195.0,91.0
Color,Christophe Ali,7.0,79.0
Color,Christophe Barratier,112.0,97.0
Color,Christophe Gans,267.0,132.0
Color,Christopher Cain,93.0,109.0
Color,Christopher Erskin,45.0,97.0
Color,Christopher Guest,410.0,87.75
Color,Christopher Hutson,8.0,95.0
Color,Christopher Landon,220.0,101.0
Color,Christopher Leitch,29.0,95.0
Color,Christopher M. Bessette,6.0,88.0
Color,Christopher McQuarrie,969.0,126.66666666666667
Color,Christopher Morris,246.0,97.0
Color,Christopher Nolan,3816.0,144.14285714285714
Color,Christopher Scott Cherot,25.0,84.0
Color,Christopher Smith,356.0,94.5
Color,Christopher Spencer,61.0,170.0
Color,Chuck Bowman,32.0,89.0
Color,Chuck Russell,559.0,102.66666666666667
Color,Chuck Sheetz,44.0,82.0
Color,Ciarán Foy,189.0,97.0
Color,Clare Kilner,149.0,95.5
Color,Clark Baker,1.0,14.0
Color,Clark Gregg,159.0,92.0
Color,Clark Johnson,305.0,112.0
Color,Claude Chabrol,94.0,102.5
Color,Claude Miller,38.0,103.0
Color,Claudia Llosa,56.0,97.0
Color,Claudia Sainte-Luce,50.0,89.0
Color,Clay Kaytis,141.0,97.0
Color,Clint Eastwood,4075.0,130.42105263157896
Color,Clive Barker,203.0,86.0
Color,Cody Cameron,169.0,95.0
Color,Colin Higgins,11.0,114.0
Color,Colin Minihan,116.0,92.0
Color,Colin Strause,432.0,99.5
Color,Colin Trevorrow,915.0,105.0
Color,Collin Joseph Neal,7.0,75.0
Color,Collin Schiffli,22.0,90.0
Color,Conor McMahon,98.0,86.0
Color,Conor McPherson,90.0,86.0
Color,Corbin Bernsen,3.0,95.0
Color,Corey Grant,4.0,111.0
Color,Corey Yuen,110.0,87.0
Color,Cory Edwards,142.0,80.0
Color,Costa-Gavras,128.0,123.5
Color,Courtney Hunt,181.0,97.0
Color,Courtney Solomon,271.0,90.5
Color,Craig Bolotin,39.0,99.0
Color,Craig Brewer,159.0,116.0
Color,Craig Gillespie,913.0,113.25
Color,Craig Johnson,185.0,93.0
Color,Craig Mazin,150.0,82.0
Color,Craig Moss,45.0,81.0
Color,Craig R. Baxley,62.0,92.0
Color,Craig Zobel,286.0,90.0
Color,Cristian Mungiu,233.0,113.0
Color,Curtis Hanson,624.0,115.0
Color,Cyrus Nowrasteh,24.0,111.0
Color,Cédric Klapisch,117.0,101.0
